# seed = 1 mean = 50 standard_deviation = 750 number_of_pages = 300
Capacity of LRU = 90
------------------------------------------------------------
Page Faults = 294
Page Hits = 6
------------------------------------------------------------
[1268] <-- Page - 1268 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997] <-- Page - -997 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033] <-- Page - -1033 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328] <-- Page - -328 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170] <-- Page - 170 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707] <-- Page - 707 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286] <-- Page - 286 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466] <-- Page - -1466 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179] <-- Page - -179 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670] <-- Page - 670 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222] <-- Page - 222 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621] <-- Page - 621 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116] <-- Page - -116 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100] <-- Page - -100 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189] <-- Page - 189 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357] <-- Page - 357 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198] <-- Page - 198 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139] <-- Page - 139 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452] <-- Page - -452 | Page Fault Here
