# seed = 1 mean = 50 standard_deviation = 500 number_of_pages = 300
Capacity of LSU = 90
------------------------------------------------------------
Page Faults = 287
Page Hits = 13
------------------------------------------------------------
[862] <-- Page - 862 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167] <-- Page - 167 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879] <-- Page - 879 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421] <-- Page - 421 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45] <-- Page - -45 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393] <-- Page - -393 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323] <-- Page - -323 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896] <-- Page - 896 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75] <-- Page - 75 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268] <-- Page - -268 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145] <-- Page - 145 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100] <-- Page - 1100 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110] <-- Page - 110 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358] <-- Page - 358 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200] <-- Page - 200 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126] <-- Page - -126 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521] <-- Page - -521 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124] <-- Page - -124 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54] <-- Page - -54 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343] <-- Page - 343 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469] <-- Page - 469 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515] <-- Page - 515 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192] <-- Page - 192 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492] <-- Page - 492 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327] <-- Page - -327 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676] <-- Page - 676 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306] <-- Page - 306 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99] <-- Page - -99 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294] <-- Page - 294 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12] <-- Page - 12 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615] <-- Page - 615 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809] <-- Page - 809 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142] <-- Page - 1142 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648] <-- Page - -648 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672] <-- Page - -672 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202] <-- Page - -202 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130] <-- Page - 130 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488] <-- Page - 488 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207] <-- Page - 207 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961] <-- Page - -961 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103] <-- Page - -103 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463] <-- Page - 463 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165] <-- Page - 165 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431] <-- Page - 431 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61] <-- Page - -61 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50] <-- Page - -50 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143] <-- Page - 143 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255] <-- Page - 255 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149] <-- Page - 149 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109] <-- Page - 109 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109] <-- Page - -285
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238] <-- Page - 238 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238] <-- Page - 110
